.
├── .banji-dev-data
├── .codex
│   └── environments
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   │   │   │   ├── banji-api-044d8bf652104cae
│   │   │   │   │   ├── banji-api-0659c01ae3b02cab
│   │   │   │   │   ├── banji-api-09ff65caceb6aa68
│   │   │   │   │   ├── banji-api-0b82023eb4e05361
│   │   │   │   │   ├── banji-api-0dffd2025d9ba35c
│   │   │   │   │   ├── banji-api-0e0b19b6518b7e31
│   │   │   │   │   ├── banji-api-0eb856f94c297edf
│   │   │   │   │   ├── banji-api-10c340fccd0674fc
│   │   │   │   │   ├── banji-api-10e3a49fbec7e7c7
│   │   │   │   │   ├── banji-api-11201ed2a4136811
│   │   │   │   │   ├── banji-api-11f96ed446fba927
│   │   │   │   │   ├── banji-api-125653524381fe9d
│   │   │   │   │   ├── banji-api-1301d8344707409c
│   │   │   │   │   ├── banji-api-189882af0f6523e0
│   │   │   │   │   ├── banji-api-18e1912eb2b1cdb9
│   │   │   │   │   ├── banji-api-213457b4fc3106d1
│   │   │   │   │   ├── banji-api-2303c46c1a127ee9
│   │   │   │   │   ├── banji-api-2691e04afb88676e
│   │   │   │   │   ├── banji-api-2ae8fd2d73024384
│   │   │   │   │   ├── banji-api-311b3a5cb5b047e5
│   │   │   │   │   ├── banji-api-312a29c132f46c7e
│   │   │   │   │   ├── banji-api-32c23e823b059b22
│   │   │   │   │   ├── banji-api-3356861b40591efd
│   │   │   │   │   ├── banji-api-36a56327e5c17191
│   │   │   │   │   ├── banji-api-373581d0963e51b3
│   │   │   │   │   ├── banji-api-385f1a4e95146843
│   │   │   │   │   ├── banji-api-393785b8945b2766
│   │   │   │   │   ├── banji-api-3d6d71d922a07219
│   │   │   │   │   ├── banji-api-405aa4a6bedbb839
│   │   │   │   │   ├── banji-api-426b1b1690e8b4d9
│   │   │   │   │   ├── banji-api-4363a1c32a0a7603
│   │   │   │   │   ├── banji-api-440e099ceba68f2e
│   │   │   │   │   ├── banji-api-4487a8b210b06dff
│   │   │   │   │   ├── banji-api-453aae44f5c668fb
│   │   │   │   │   ├── banji-api-45e9899eb3d18181
│   │   │   │   │   ├── banji-api-48d7448c14c9b8cf
│   │   │   │   │   ├── banji-api-4a30a5b3aa8ddb90
│   │   │   │   │   ├── banji-api-4a90d149dbef9047
│   │   │   │   │   ├── banji-api-4bee6fb8f90304f8
│   │   │   │   │   ├── banji-api-4c05cadb188955ce
│   │   │   │   │   ├── banji-api-4c88985d63c7c42d
│   │   │   │   │   ├── banji-api-4d42a7aa59763406
│   │   │   │   │   ├── banji-api-4e8589c7cb979d23
│   │   │   │   │   ├── banji-api-4fd02702027a85b9
│   │   │   │   │   ├── banji-api-521a9858227a5209
│   │   │   │   │   ├── banji-api-5432344ba1a76fe9
│   │   │   │   │   ├── banji-api-558ee21f9cf5226e
│   │   │   │   │   ├── banji-api-56b11dd9c7332f32
│   │   │   │   │   ├── banji-api-56b880dc263e7e09
│   │   │   │   │   ├── banji-api-59aecd9e132bc266
│   │   │   │   │   ├── banji-api-5a15aee73ac53d24
│   │   │   │   │   ├── banji-api-5b7eec9877657c77
│   │   │   │   │   ├── banji-api-5bbe2256da526547
│   │   │   │   │   ├── banji-api-5d9198569049d5f0
│   │   │   │   │   ├── banji-api-5e7e46b4128195fd
│   │   │   │   │   ├── banji-api-5eb71e359297fdc2
│   │   │   │   │   ├── banji-api-6153b4706771f288
│   │   │   │   │   ├── banji-api-63a35d80959ba62c
│   │   │   │   │   ├── banji-api-65e6f0ccce8a96f8
│   │   │   │   │   ├── banji-api-66e8c0e75a6d4f00
│   │   │   │   │   ├── banji-api-684172ff1cfae71c
│   │   │   │   │   ├── banji-api-684e81e55e847e9d
│   │   │   │   │   ├── banji-api-68a031e5c6ec4b12
│   │   │   │   │   ├── banji-api-69ebf31214b807bd
│   │   │   │   │   ├── banji-api-6b6681b161d7ff05
│   │   │   │   │   ├── banji-api-6ba032ebaa724fae
